ID,Type,Artikelnummer,Naam,Gepubliceerd,Uitgelicht?,"Zichtbaarheid in catalogus","Korte omschrijving",Beschrijving,"Startdatum actieprijs","Einddatum actieprijs","Btw status",Belastingklasse,"Op voorraad?",Voorraad,"Lage voorraad","Nabestellingen toestaan?","Wordt individueel verkocht?","Gewicht (kg)","Lengte (cm)","Breedte (cm)","Hoogte (cm)","Klantbeoordelingen toestaan?",Aankoopnotitie,Actieprijs,"Reguliere prijs",Categorieën,Tags,Verzendklasse,Afbeeldingen,Downloadlimiet,"Dagen vervaltijd download",Hoofd,"Gegroepeerde producten",Upsells,Cross-sells,"Externe URL","Knop tekst",Positie,"Custom URI","Naam eigenschap 1","Waarde eigenschap 1","Zichtbare eigenschap 1","Globale eigenschap 1","Naam eigenschap 2","Waarde eigenschap 2","Zichtbare eigenschap 2","Globale eigenschap 2","Naam eigenschap 3","Waarde eigenschap 3","Zichtbare eigenschap 3","Globale eigenschap 3","Naam eigenschap 4","Waarde eigenschap 4","Zichtbare eigenschap 4","Globale eigenschap 4","Naam eigenschap 5","Waarde eigenschap 5","Zichtbare eigenschap 5","Globale eigenschap 5","Naam eigenschap 6","Waarde eigenschap 6","Zichtbare eigenschap 6","Globale eigenschap 6","Naam eigenschap 7","Waarde eigenschap 7","Zichtbare eigenschap 7","Globale eigenschap 7"
373,simple,LK503,"Owl Clock LK503",1,0,visible,"Uilenklok heeft een prachtig uiterlijk met elegante Romeinse cijfers op de wijzerplaat. Het is niet alleen een artistiek huisdecor als het klaar is, het geeft ook nauwkeurig de tijd aan met quatz-bewegingen. Tik tok, de slinger zwaait heen en weer met de tijd.\n<ul>\n 	<li>Timer aangedreven door een veer (tot 30 minuten)</li>\n 	<li>Nauwkeurige quartz uurwerk aangedreven door batterij</li>\n 	<li>Wijzerplaat met Romeinse cijfers</li>\n 	<li>Geen lijm nodig</li>\n 	<li>Geschatte tijd: 4-5 uur</li>\n</ul>\n<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","[videopress Obbkn9cH]\n<h3>Uitdagend maar betoverend</h3>\nUilenklok LK503 is geïnspireerd op mysterieuze verhalen die zich afspelen in oude kastelen in de donkere nacht met gehuil van uilen. Niemand kent de waarheid, maar alleen de uil ziet het. Dag na dag, eeuwen na eeuwen, de tijd verstrijkt en de verhalen leven voor altijd.\n\n<strong>Artistiek huisdecor &amp; realtime indicator</strong>\n\nPrachtig ontworpen uitzicht met mechanische gadgets om zelf te bouwen. Het is een echte klok die de juiste tijd aangeeft. Als u van ambacht houdt, is dit de perfecte keuze voor uw collecties. Ook een lonende uitdaging voor zowel ogen als handen.\n\n<strong>Beste cadeau voor familie en vrienden, perfecte collecties</strong>\n\nOwl Clock LK503 is een prachtig hands-on project voor iedereen. Je kunt ervoor kiezen om het zelf te bouwen of ervan te genieten met je vrienden. Het is een grote uitdaging voor geest en handen.",,,taxable,,1,2,1,0,0,0.5,,,,0,,"44,90","54,9","ROKR > Clock Kit, ROKR","Clock Kit, Klok, Rokr",,"https://robotime-nl.com/wp-content/uploads/2021/06/rokr-mechanical-owl-clock-lk503.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/rokr-owl-clock-lk503-2.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/rokr-owl-clock-lk503-details.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/rokr-owl-clock-lk503-details4.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/rokr-owl-clock-lk503-details6.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/rokr-owl-clock-lk503.jpg",,,,,,LK501,,,0,product/owl-clock-lk503,Gewicht,"1\,1 kg",0,0,"Afmetingen verpakking","34\,5*23\,5*5\,7 cm",0,0,"Afmetingen gemonteerd L*B*H","20\,6x12\,8x26\,5 cm",1,0,"Aanbevolen leeftijd","14+ jaar",1,0,"Aantal stukjes","161 st",1,0,"Bewegingsduur na opwinden","Als je het product correct monteert en de was aan de binnenkant gebruikt om de wrijving tussen houten planken op de juiste manier te verminderen\, loopt de klok 1-3 uur.",1,0,Kit,"Houten platen\, uurwerk met opwindmechanisme",1,0
379,simple,LK501,"Pendulum Clock LK501",1,0,visible,"Een door een veer aangedreven houten modelklok met gedetailleerd ontwerp en boeiende bouwervaring. Een van de meest aanbevolen kits voor je weekend en quality time.\n\n<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","[videopress 5hZ1IBlW]\n<h3>Uitdagend maar betoverend</h3>\nDe LK501 is gebaseerd op een mechanisch uurwerk in retrostijl en heeft een nauwkeurig slingermechanisme dat meer aandacht en geduld vereist. Maar het gevoel van vervulling zal zich verdubbelen. Nadat het volledig is opgewonden, kan het maximaal 3 ~ 4 uur blijven werken, waardoor het bouwplezier zo lang wordt verlengd als je wilt.\n\n<strong>Artistiek huisdecor &amp; realtime indicator</strong>\n\nPrachtig ontworpen uitzicht met mechanische gadgets om zelf te bouwen. Het is een echte klok die de juiste tijd aangeeft. Als u van ambacht houdt, is dit de perfecte keuze voor uw collecties. Ook een lonende uitdaging voor zowel ogen als handen.\n\n<strong>Beste cadeau voor familie en vrienden, perfecte collecties</strong>\n\nPendulum Clock LK501 is een prachtig hands-on project voor iedereen. Je kunt ervoor kiezen om het zelf te bouwen of ervan te genieten met je vrienden. Het is een grote uitdaging voor geest en handen.",,,taxable,,1,4,1,0,0,0.5,35.7,23.5,4.6,0,,"35,90","44,9","ROKR > Clock Kit, ROKR","Clock Kit, Klok, Rokr",,"https://robotime-nl.com/wp-content/uploads/2021/06/未标题-1-1.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/LK501-场景图-onlinestore.png, https://robotime-nl.com/wp-content/uploads/2021/06/5-2.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/4-2.jpg",,,,,,LK503,,,0,product/pendulum-clock-lk501,Gewicht,"1\,3 kg",1,0,"Afmetingen verpakking","35\,7*23\,5*4\,6 cm",1,0,"Afmetingen gemonteerd L*B*H","23\,4*11\,7*34\,6 cm",1,0,"Aanbevolen leeftijd","14+ jaar",1,0,"Aantal stukjes","170 st",1,0,"Bewegingsduur na opwinden","Als je het product correct monteert en de was aan de binnenkant gebruikt om de wrijving tussen houten planken op de juiste manier te verminderen\, loopt de klok 3-4 uur.",1,0,Kit,"Houten platen\, uurwerk met opwindmechanisme",1,0
401,simple,LK601,"Vitascope LK601",1,0,visible,"De Robotime Rokr LK601 Vitascope is een filmprojector die je zelf kunt bouwen! Zet het stuk voor stuk in elkaar, draai aan de hendel om een klassieke clip van de Chaplin-film af te spelen.\n\nJe kunt ook zelf een film maken en afspelen! <a href=""https://rokr.robotime.com/discover/how-to-make-homemade-roll-film/"">Klik hier voor de tutorial</a>\n\n<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","[videopress HEFcgcwW]\n<h3>Licht uit, film aan!</h3>\nDe Robotime Rokr Vitascope LK601 is een filmprojector, waarmee jij je eigen films kunt projecteren. Net zoals vroeger!\n\nOntdek de charme van het stille filmtijdperk.\n\nJe hebt geen batterij of elektriciteit nodig, je kunt hem met de hand laten draaien. In het pakket is een zwart-witfilm van het klassieke stuk van Chaplin inbegrepen.\n\nHet is ook mogelijk om je eigen film af te spelen. <a href=""https://rokr.robotime.com/discover/how-to-make-homemade-roll-film/"">Klik hier voor de tutorial</a>\n\nRokr puzzels zijn uitdagend voor volwassenen en jeugd. Na het assembleren heb je een prachtig, vintage object om je woning mee te decoreren.\n\nOok ideaal om cadeau te geven!",,,taxable,,1,2,1,0,0,1.5,32,23.5,5.1,0,,"39,90","49,90","ROKR > Mechanical Gears, ROKR","Beamer, Mechanical gears, Projector, Rokr, Vitascoop, Vitascope",,"https://robotime-nl.com/wp-content/uploads/2021/06/Robotime-Rokr-Vitascope-LK601-1.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/Robotime-Rokr-Vitascope-LK601-2.png, https://robotime-nl.com/wp-content/uploads/2021/06/Robotime-Rokr-Vitascope-LK601-8.png, https://robotime-nl.com/wp-content/uploads/2021/06/Robotime-Rokr-Vitascope-LK601-7.png, https://robotime-nl.com/wp-content/uploads/2021/06/Robotime-Rokr-Vitascope-LK601-6.webp, https://robotime-nl.com/wp-content/uploads/2021/06/Robotime-Rokr-Vitascope-LK601-5.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/Robotime-Rokr-Vitascope-LK601-4.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/Robotime-Rokr-Vitascope-LK601-3.png",,,,,,"LK702, LK701, LK503, LK501, Lk201, LK401, LK502",,,0,product/vitascope-lk601,Gewicht,"1\,5 kg",0,0,"Afmetingen verpakking","32\,0*23\,5*5\,1 cm",0,0,"Afmetingen gemonteerd L*B*H","22\,3*13\,3*25\,5 cm",1,0,"Aanbevolen leeftijd","14+ jaar",1,0,"Aantal stukjes","183 st",1,0,Kit,"Accessoires\, folie\, metaal\, kunststof\, hout uitgesneden platen",1,0,,,,
402,simple,LK701,"Locomotive LK701",1,0,visible,"Een klassiek stoomlocomotief model dat je naar het oude glorieuze industriële tijdperk drijft. Een eerste keuze voor mensen die van assembleren en modelleren houden.\n\n<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","<h3>Klaar voor vertrek!</h3>\nLocomotief LK701, gestart door een veeraangedreven motor, is ontworpen met een tandwielaandrijving en zal zich een weg naar buiten suizen nadat hij is opgewonden. Precieze laser gesneden onderdelen zijn goed monteerbaar. Neem je tijd, versnelling voor versnelling, je zult zien hoe een eigenaardig voertuig door je eigen handen tot stand komt.\n\n<strong>Daag je hersenen uit</strong>\n\nUren meeslepend bouwen om je geest te plagen. Bouw stap voor stap structuren op van een aansprekend model en wees trots op je werk.\n\n<strong>Vintage stuk interieur</strong>\n\nHet ontwerp in antieke stijl en het prachtige uiterlijk maken het een artistieke decoratie voor thuis en op kantoor.\n\n<strong>Een uniek cadeau</strong>\n\nEen cadeau voor iedereen. Of het nu een verjaardag, jubileum of feestdag is, dit is een perfecte keuze om je waardering te laten blijken.",,,taxable,,1,3,1,0,0,1.5,35.7,23.5,4.6,0,,"47,90","59,90","ROKR > Mechanical Gears, ROKR","Locomotief, Mechanical gears, Rokr, Trein",,"https://robotime-nl.com/wp-content/uploads/2021/06/LK701_1-1.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/LK701_2_1.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/rokr-LK701-locomotive-gears.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/rokr-LK701-locomotive-head-1.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/rokr-LK701-locomotive-head.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/rokr-LK701-locomotive-spring.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/LK701_5-1.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/LK701_3.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/LK701_4.jpg",,,,,,"LK702, LK503, LK501, Lk201, LK401, LK502, LK601",,,0,product/locomotive-lk701,Gewicht,"1\,5 kg",0,0,"Afmetingen verpakking","35\,7*23\,5*4\,6 cm",0,0,"Afmetingen gemonteerd L*B*H","37\,0*12\,0*18\,5 cm",1,0,"Aanbevolen leeftijd","14+ jaar",1,0,"Aantal stukjes","349 st",1,0,Kit,"Accessoires\, metalen veer\, kunststof\, hout uitgesneden platen",1,0,,,,
403,simple,LK702,"Air Vehicle LK702",1,0,visible,"Een mechanisch luchtschipmodel in retrostijl, aangedreven door een opwindveer, met alle gedetailleerde structuren en tandwielen erin. Veel plezier tijdens het bouwen van je eigen vliegtuig en zie hem met zijn draaiende propellers naar buiten razen!\n\n<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","[videopress Gykqw2P0]\n<h3>Begin nu je luchtreis!</h3>\n<strong>Engineering Marvel</strong>\n\nLK702 is gedeeltelijk gebaseerd op de echte luchtschepen en toont elk detail van prachtig ontworpen luchtschipmodellen. Je kunt door het houten skelet heen kijken en kijken hoe het mechanisme binnenin werkt.\n\n<strong>Belonende uitdaging</strong>\n\nOngeveer 5 uur aan bouwtijd wat een gevoel geeft van voldoening. Deze bouwset zal je visueel-ruimtelijke vaardigheden en geduld op de proef stellen. Je zult merken dat je helemaal opgaat in de constructie en geïnspireerd raakt.\n\n<strong>Ideaal cadeau en kamerdecoratie</strong>\n\nEen cadeau voor iedereen! Of het nu een verjaardag, jubileum of vakantie is, of zelfs voor dagelijkse quality time. Dit is een perfecte keuze om je tijd door te brengen. Het ontwerp maakt ook een verfrissend decor voor uw huis of kantoor.\n\n<strong>Geen batterij en lijm</strong>\n\nLichtgewicht modellen gemaakt van natuurlijk multiplex. Pre lasergesneden houten platen waar goed passende onderdelen uitkomen. Geen batterij of lijm nodig, en is eenvoudig in elkaar te zetten. Duidelijke illustratie zorgt voor een betere bouwervaring.",,,taxable,,1,2,1,0,0,,,,,0,"Je hebt de Air Vehicle besteld!",,"49,90","ROKR > Mechanical Gears, ROKR","Air vehicle, Luchtballon, Mechanical gears, Rokr",,"https://robotime-nl.com/wp-content/uploads/2021/06/LK702_1-1.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/LK702_2_1.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/LK702_2_2.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/LK702_5-1.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/LK702_2_4.jpg",,,,,,"LK701, LK503, LK501, Lk201, LK401, LK502, LK601",,,0,product/air-vehicle-lk702,Gewicht,"1\,4kg.",1,0,Kit,"Accessories\, Metal Spring\, Plastic\, Plywood.",1,0,"Aanbevolen leeftijd","14+ jaar.",1,0,"Afmetingen gemonteerd L*B*H","30*21\,5*25 cm",1,0,"Afmetingen verpakking L*B*H","35\,7*23\,5*4\,6 cm",1,0,"Aantal stukjes","229 st",1,0,,,,
465,simple,LKB01D,"Gramophone Electric LKB01D",'-1,0,visible,"<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","Gramophone (electrisch) LKB01D",,,taxable,,0,0,,0,0,0.5,,,,0,,,100,"ROKR > Mechanical Music Box, ROKR","electrisch, elektrische grammofoon, grammofoon, Mechanical Music Box, Rokr",,"https://robotime-nl.com/wp-content/uploads/2021/06/LKB01-3.png, https://robotime-nl.com/wp-content/uploads/2021/06/LKB01-1.png, https://robotime-nl.com/wp-content/uploads/2021/06/LKB01-2.png, https://robotime-nl.com/wp-content/uploads/2021/06/LKB01-1.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/LKB01-22.png, https://robotime-nl.com/wp-content/uploads/2021/06/LKB01-13.png, https://robotime-nl.com/wp-content/uploads/2021/06/LKB01-12.png",,,,,,,,,0,product/gramophone-electrisch-lkb01d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
472,simple,LQ401,"Corscac M60 LQ401",1,0,visible,"<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","Corscac M60 LQ401",,,taxable,,1,2,,0,0,0.5,,,,0,,,"26,90","ROKR > Justice Guard, ROKR","Corsac, geweer, justice guard, pistool, Rokr, speelgoed",,"https://robotime-nl.com/wp-content/uploads/2021/06/LQ401-corsac-m60-revolver.png, https://robotime-nl.com/wp-content/uploads/2021/06/LQ401-corsac-m60-revolver-model.png, https://robotime-nl.com/wp-content/uploads/2021/06/LQ401-corsac-m60-revolver-details1.png, https://robotime-nl.com/wp-content/uploads/2021/06/LQ401-corsac-m60-revolver-details2.png, https://robotime-nl.com/wp-content/uploads/2021/06/LQ401-corsac-m60-revolver-details3.png, https://robotime-nl.com/wp-content/uploads/2021/06/LQ401-corsac-m60-revolver-size.png, https://robotime-nl.com/wp-content/uploads/2021/06/LQ401-corsac-m60-revolver-package.jpg",,,,,,,,,0,product/corscac-m60-lq401,,,,,,,,,,,,,,,,,,,,,,,,,,,,
473,simple,LQ501,"Terminator M870 LQ501",1,0,visible,"<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>",,,,taxable,,1,2,,0,0,0.5,,,,0,,,"32,9","ROKR > Justice Guard, ROKR","geweer, justice guard, pistool, Rokr, speelgoed, Terminator",,"https://robotime-nl.com/wp-content/uploads/2021/06/LQ501-terminator-m870-shotgun.png, https://robotime-nl.com/wp-content/uploads/2021/06/LQ501-terminator-m870-shotgun1.png, https://robotime-nl.com/wp-content/uploads/2021/06/LQ501-terminator-m870-shotgun2.png, https://robotime-nl.com/wp-content/uploads/2021/06/LQ501-terminator-m870-shotgun5.png, https://robotime-nl.com/wp-content/uploads/2021/06/LQ501-terminator-m870-shotgun6.png, https://robotime-nl.com/wp-content/uploads/2021/06/LQ501-terminator-m870-shotgun7.png, https://robotime-nl.com/wp-content/uploads/2021/06/LQ501-terminator-m870-shotgun-size.png, https://robotime-nl.com/wp-content/uploads/2021/06/LQ501-terminator-m870-shotgun-package.jpg",,,,,,,,,0,product/terminator-m870-lq501,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,simple,LS401,"Rambler Rover LS401",'-1,0,visible,"<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","Rambler Rover LS401",,,taxable,,0,0,,0,0,0.5,,,,0,,,100,"ROKR, ROKR > Space Hunting","rambler rover, Rokr, space hunting, space ship, Space vehicle",,"https://robotime-nl.com/wp-content/uploads/2021/06/LS401白底图.png, https://robotime-nl.com/wp-content/uploads/2021/06/LS401场景1.png, https://robotime-nl.com/wp-content/uploads/2021/06/LS401尺寸.png, https://robotime-nl.com/wp-content/uploads/2021/06/LS401包装.png",,,,,,,,,0,product/rambler-rover-ls401,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,simple,LS402,"Harbinger Rover LS402",'-1,0,visible,"<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","Harbinger Rover LS402",,,taxable,,0,0,,0,0,0.5,,,,0,,,100,"ROKR, ROKR > Space Hunting","Harbinger rover, Rokr, space hunting, space ship, Space vehicle",,"https://robotime-nl.com/wp-content/uploads/2021/06/LS402白底图.png, https://robotime-nl.com/wp-content/uploads/2021/06/LS402场景图1.png, https://robotime-nl.com/wp-content/uploads/2021/06/LS402尺寸图.png, https://robotime-nl.com/wp-content/uploads/2021/06/LS402包装.png",,,,,,,,,0,product/harbinger-rover-ls402,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,simple,LS503,"Vagabond Rover LS503",'-1,0,visible,"<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>",,,,taxable,,0,0,,0,0,0.5,,,,0,,,100,"ROKR, ROKR > Space Hunting","Rokr, space hunting, space ship, Space vehicle, Vagabond rover",,"https://robotime-nl.com/wp-content/uploads/2021/06/LS503白底图.png, https://robotime-nl.com/wp-content/uploads/2021/06/LS503-场景图-onlinestore.png, https://robotime-nl.com/wp-content/uploads/2021/06/LS503尺寸图.png, https://robotime-nl.com/wp-content/uploads/2021/06/LS503英文包装.png",,,,,,,,,0,product/vagabond-rover-ls503,,,,,,,,,,,,,,,,,,,,,,,,,,,,
509,simple,LS504,"Navitas Rover LS504",'-1,0,visible,"<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>",,,,taxable,,0,0,,0,0,0.5,,,,0,,,"119,95","ROKR, ROKR > Space Hunting","navitas rover, Rokr, space hunting, space ship, Space vehicle",,"https://robotime-nl.com/wp-content/uploads/2021/06/LS504白底图.png, https://robotime-nl.com/wp-content/uploads/2021/06/LS504-场景图-onlinestore.png, https://robotime-nl.com/wp-content/uploads/2021/06/LS504尺寸图.png, https://robotime-nl.com/wp-content/uploads/2021/06/LS504英文包装.png",,,,,,,,,0,product/navitas-rover-ls504,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510,simple,MC401,"Grand Prix-car MC401",1,0,visible,"Voertuigen spelen altijd een opvallende rol in ons leven. MC401 vertegenwoordigt u hier een pionier van de hedendaagse racesportwagen!\n<ul>\n 	<li>1:16 schaalmodel auto</li>\n 	<li>Geen lijm nodig</li>\n 	<li>Geschatte tijd: 4-5 uur</li>\n 	<li>Artikelnummer: MC401</li>\n 	<li>Let op: het is een onbeweeglijk model.</li>\n</ul>\n<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","De Grand Prix Car MC401 is geïnspireerd op de evolutie van wegvoertuigen tot in de 19e eeuw. Karakteristieke voertuigen uit die tijd worden gerepliceerd in de minischaalmodellen met gedetailleerde structuren. Het is een uitdaging voor zowel de ogen als handen, en ook een perfecte display voor stijlvolle collecties!\n\n<strong>Het perfecte cadeau &amp; als decoratie</strong>\n\nEen perfect cadeau voor iedereen. Perfect om te geven op een verjaardag, met kerst of een andere feestgelegenheid. Leuk om zelf of samen in elkaar te zetten.\n\nNa het monteren heb je een prachtig object om als decoratie in je woning te zetten!",,,taxable,,1,4,,0,0,0.5,,,,0,,"19,90","24,9","ROKR, ROKR > Scale Model Vehicle","Auto, granc prix car, Rokr, Scale model vehicle",,"https://robotime-nl.com/wp-content/uploads/2021/06/grand-prix-car-mc401.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/grand-prix-car-mc401-detail.png, https://robotime-nl.com/wp-content/uploads/2021/06/MC401-2.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/grand-prix-car-mc401-size.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/grand-prix-car-mc401-gift.png",,,,,,,,,0,product/grand-prix-car-mc401,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521,simple,MC501,"Prime Steam Express MC501",1,0,visible,"<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","Prime Steam Express MC501",,,taxable,,1,2,,0,0,0.5,,,,0,,"16,90","24,9",ROKR,"Locomotief, locomotive, prime steam express, Rokr, Scale model vehicle, Trein",,"https://robotime-nl.com/wp-content/uploads/2021/06/MC501-product.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/MC501gift.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/MC501display2.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/MC501details2.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/MC501size.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/MC501pieces.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/MC501package.jpg",,,,,,,,,0,product/prime-steam-express-mc501,,,,,,,,,,,,,,,,,,,,,,,,,,,,
523,simple,MC502,"Heavy Truck MC502",1,0,visible,"<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","Heavy Truck MC502",,,taxable,,1,2,,0,0,0.5,,,,0,,"19,90","24,9","ROKR, ROKR > Scale Model Vehicle","Rokr, Scale model vehicle, truck, vrachtwagen",,"https://robotime-nl.com/wp-content/uploads/2021/06/mc502-heavy-truck.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/mc502-heavy-truck-product.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/mc502-heavy-truck-size.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/mc502-heavy-truck-assemble.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/mc502-heavy-truck-parts.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/mc502-heavy-truck-gift.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/mc502-heavy-truck-package.jpg",,,,,,,,,0,product/heavy-truck-mc502,,,,,,,,,,,,,,,,,,,,,,,,,,,,
540,simple,MC701,"Army Field Car MC701",1,0,visible,"<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>",,,,taxable,,1,2,,0,0,0.5,,,,0,,"19,90","24,90","ROKR, ROKR > Scale Model Vehicle","army car, army field car, Auto, legerauto, robotome, Scale model vehicle",,"https://robotime-nl.com/wp-content/uploads/2021/06/MC701-army-field-car.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/MC701-army-field-car-detail.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/MC701-army-field-car-product.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/MC701-army-field-car-size.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/MC701-army-field-car-assemble.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/MC701-army-field-car-gift.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/MC701-army-field-car-package.jpg",,,,,,,,,0,product/army-field-car-mc701,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542,simple,SD001,"Da Vinci's Drawing Machine, The Gambler SD001",'-1,0,visible,"<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>",,,,taxable,,0,0,,0,0,0.5,,,,0,,,100,ROKR,,,,,,,,,,,,0,product/da-vincis-drawing-machine-the-gambler-sd001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
